rank,journal_name_raw,journal_name_standard,match_note,cas_2025_zone,cas_2025_top,cas_2025_oa,cas_2025_major_category,cas_2025_minor_category_reference,jcr_2024_jif,jcr_2024_quartile,issn,eissn,publisher,xr_2026_zone,xr_2026_top,xr_2026_major_category,xr_2026_minor_category_reference,source_note
74,Information Processing & Management,INFORMATION PROCESSING & MANAGEMENT,,Zone 1,是,否,计算机科学,"COMPUTER SCIENCE, INFORMATION SYSTEMS(SCIE);INFORMATION SCIENCE & LIBRARY SCIENCE(SSCI)",6.9,Q1,,,,Zone 1,Yes,Computer Science,"COMPUTER SCIENCE, INFORMATION SYSTEMS(SCIE);INFORMATION SCIENCE & LIBRARY SCIENCE(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
75,Journal of Adolescent Health,JOURNAL OF ADOLESCENT HEALTH,,Zone 2,否,否,医学,"PEDIATRICS(SCIE);PSYCHOLOGY, DEVELOPMENTAL(SSCI);PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SCIE, SSCI)",4.5,Q1,,,,Zone 2,Yes,Medicine,"PEDIATRICS(SCIE);PSYCHOLOGY, DEVELOPMENTAL(SSCI);PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
76,Sustainable Production and Consumption,SUSTAINABLE PRODUCTION AND CONSUMPTION,,Zone 1,是,否,环境科学与生态学,"ENVIRONMENTAL STUDIES(SSCI);GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY(SCIE, SSCI)",9.6,Q1,-,23525509,Elsevier B.V.,Zone 1,Yes,Environment Science and Ecology,"ENVIRONMENTAL STUDIES(SSCI);GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
77,Journal of Speech Language and Hearing Research,JOURNAL OF SPEECH LANGUAGE AND HEARING RESEARCH,,Zone 2,否,否,医学,"AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY(SCIE);LINGUISTICS(SSCI);REHABILITATION(SCIE, SSCI)",2.2,Q1,,,,Zone 3,No,Medicine,"AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY(SCIE);LINGUISTICS(SSCI);REHABILITATION(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
78,Socio-Economic Planning Sciences,SOCIO-ECONOMIC PLANNING SCIENCES,,Zone 1,是,否,经济学,ECONOMICS(SSCI);MANAGEMENT(SSCI);OPERATIONS RESEARCH & MANAGEMENT SCIENCE(SCIE),5.4,Q1,,,,Zone 1,Yes,Economics,ECONOMICS(SSCI);MANAGEMENT(SSCI);OPERATIONS RESEARCH & MANAGEMENT SCIENCE(SCIE),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
79,Research in International Business and Finance,RESEARCH IN INTERNATIONAL BUSINESS AND FINANCE,,Zone 2,是,否,经济学,"BUSINESS, FINANCE(SSCI)",6.9,Q1,,,,Zone 1,Yes,Economics,"BUSINESS, FINANCE(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
80,Psychological Medicine,PSYCHOLOGICAL MEDICINE,,Zone 2,是,是,医学,"PSYCHIATRY(SCIE, SSCI);PSYCHOLOGY(SCIE);PSYCHOLOGY, CLINICAL(SSCI)",5.5,Q1,,,,Zone 1,Yes,Medicine,"PSYCHIATRY(SCIE, SSCI);PSYCHOLOGY(SCIE);PSYCHOLOGY, CLINICAL(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
81,Journal of Econometrics,JOURNAL OF ECONOMETRICS,,Zone 2,否,否,经济学,"ECONOMICS(SSCI);MATHEMATICS, INTERDISCIPLINARY APPLICATIONS(SCIE);SOCIAL SCIENCES, MATHEMATICAL METHODS(SSCI)",4.0,Q1,03044076,18726895,Elsevier Ltd,Zone 2,No,Economics,"ECONOMICS(SSCI);MATHEMATICS, INTERDISCIPLINARY APPLICATIONS(SCIE);SOCIAL SCIENCES, MATHEMATICAL METHODS(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
82,Maternal and Child Health Journal,MATERNAL AND CHILD HEALTH JOURNAL,,Zone 4,否,否,医学,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SSCI)",1.7,Q3,,,,Zone 4,No,Medicine,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
83,Transportation Research Part E-Logistics and Transportation Review,TRANSPORTATION RESEARCH PART E-LOGISTICS AND TRANSPORTATION REVIEW,,Zone 1,是,否,工程技术,"ECONOMICS(SSCI);ENGINEERING, CIVIL(SCIE);OPERATIONS RESEARCH & MANAGEMENT SCIENCE(SCIE);TRANSPORTATION(SSCI);TRANSPORTATION SCIENCE & TECHNOLOGY(SCIE)",8.8,Q1,,,,Zone 1,Yes,Engineering,"ECONOMICS(SSCI);ENGINEERING, CIVIL(SCIE);OPERATIONS RESEARCH & MANAGEMENT SCIENCE(SCIE);TRANSPORTATION(SSCI);TRANSPORTATION SCIENCE & TECHNOLOGY(SCIE)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
84,Current Issues in Tourism,CURRENT ISSUES IN TOURISM,,Zone 3,否,否,管理学,"HOSPITALITY, LEISURE, SPORT & TOURISM(SSCI)",4.6,Q1,,,,Zone 2,Yes,Management Science,"HOSPITALITY, LEISURE, SPORT & TOURISM(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
85,Transportation Research Part A-Policy and Practice,TRANSPORTATION RESEARCH PART A-POLICY AND PRACTICE,,Zone 1,是,否,工程技术,ECONOMICS(SSCI);TRANSPORTATION(SSCI);TRANSPORTATION SCIENCE & TECHNOLOGY(SCIE),6.8,Q1,,,,Zone 1,Yes,Engineering,ECONOMICS(SSCI);TRANSPORTATION(SSCI);TRANSPORTATION SCIENCE & TECHNOLOGY(SCIE),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
86,AIDS and Behavior,AIDS AND BEHAVIOR,,Zone 3,否,否,医学,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SSCI);SOCIAL SCIENCES, BIOMEDICAL(SSCI)",2.4,Q2,,,,Zone 3,No,Medicine,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SSCI);SOCIAL SCIENCES, BIOMEDICAL(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
87,Behavior Research Methods,BEHAVIOR RESEARCH METHODS,,Zone 2,否,否,心理学,"PSYCHOLOGY, EXPERIMENTAL(SSCI);PSYCHOLOGY, MATHEMATICAL(SSCI)",3.9,Q1,,,,Zone 2,Yes,Psychology,"PSYCHOLOGY, EXPERIMENTAL(SSCI);PSYCHOLOGY, MATHEMATICAL(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
88,Schizophrenia Research,SCHIZOPHRENIA RESEARCH,,Zone 2,否,否,医学,"PSYCHIATRY(SCIE, SSCI)",3.5,Q1,,,,Zone 3,No,Medicine,"PSYCHIATRY(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
89,Urban Forestry & Urban Greening,URBAN FORESTRY & URBAN GREENING,,Zone 2,是,否,环境科学与生态学,ENVIRONMENTAL STUDIES(SSCI);FORESTRY(SCIE);URBAN STUDIES(SSCI),6.7,Q1,,,,Zone 1,Yes,Environment Science and Ecology,ENVIRONMENTAL STUDIES(SSCI);FORESTRY(SCIE);URBAN STUDIES(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
90,Nurse Education Today,NURSE EDUCATION TODAY,,Zone 2,否,否,教育学,"EDUCATION, SCIENTIFIC DISCIPLINES(SCIE);NURSING(SCIE, SSCI)",4.2,Q1,,,,Zone 1,Yes,Education Science,"EDUCATION, SCIENTIFIC DISCIPLINES(SCIE);NURSING(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
91,Managerial and Decision Economics,MANAGERIAL AND DECISION ECONOMICS,,Zone 4,否,否,经济学,ECONOMICS(SSCI);MANAGEMENT(SSCI),2.7,Q1,,,,Zone 3,No,Economics,ECONOMICS(SSCI);MANAGEMENT(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
92,International Journal for Equity in Health,INTERNATIONAL JOURNAL FOR EQUITY IN HEALTH,,Zone 2,是,是,医学,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SSCI)",4.1,Q1,,,,Zone 2,Yes,Medicine,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
93,International Journal of Public Health,INTERNATIONAL JOURNAL OF PUBLIC HEALTH,,Zone 3,否,否,医学,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SCIE, SSCI)",2.4,Q2,,,,Zone 3,No,Medicine,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
94,Psychology in the Schools,PSYCHOLOGY IN THE SCHOOLS,,Zone 3,否,否,心理学,"PSYCHOLOGY, EDUCATIONAL(SSCI)",1.7,Q3,,,,Zone 3,No,Psychology,"PSYCHOLOGY, EDUCATIONAL(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
95,Physiology & Behavior,PHYSIOLOGY & BEHAVIOR,,Zone 3,否,否,医学,"BEHAVIORAL SCIENCES(SCIE);PSYCHOLOGY, BIOLOGICAL(SSCI)",2.5,Q2,,,,Zone 3,No,Medicine,"BEHAVIORAL SCIENCES(SCIE);PSYCHOLOGY, BIOLOGICAL(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
96,Pacific-Basin Finance Journal,PACIFIC-BASIN FINANCE JOURNAL,,Zone 2,否,否,经济学,"BUSINESS, FINANCE(SSCI)",5.3,Q1,,,,Zone 2,Yes,Economics,"BUSINESS, FINANCE(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
97,Scientometrics,SCIENTOMETRICS,,Zone 3,否,否,管理学,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS(SCIE);INFORMATION SCIENCE & LIBRARY SCIENCE(SSCI)",3.5,Q1,,,,Zone 3,No,Management Science,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS(SCIE);INFORMATION SCIENCE & LIBRARY SCIENCE(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
98,Iranian Journal of Public Health,IRANIAN JOURNAL OF PUBLIC HEALTH,,Zone 4,否,是,医学,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SCIE, SSCI)",1.6,Q3,,,,Zone 4,No,Medicine,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
99,Iranian Journal of Public Health,IRANIAN JOURNAL OF PUBLIC HEALTH,user_confirmed_duplicate_from_source,Zone 4,否,是,医学,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SCIE, SSCI)",1.6,Q3,,,,Zone 4,No,Medicine,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
100,Ecological Economics,ECOLOGICAL ECONOMICS,,Zone 2,否,否,经济学,ECOLOGY(SCIE);ECONOMICS(SSCI);ENVIRONMENTAL SCIENCES(SCIE);ENVIRONMENTAL STUDIES(SSCI),6.3,Q1,,,,Zone 1,Yes,Economics,ECOLOGY(SCIE);ECONOMICS(SSCI);ENVIRONMENTAL SCIENCES(SCIE);ENVIRONMENTAL STUDIES(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
